event_id,category_name,division_name,game_number,home_team_name,home_team_colour,home_team_score,away_team_name,away_team_colour,away_team_score,game_completion_note,event_date,time_start,time_end,facility_name,subfacility_designator,event_type_code,event_status,game_status,
1618248,U13 Girls,U13 Girls,U13-G-U13G -001,2. Brody's Mechanical Services Inc,Royal Blue,,3. Norfolk Dental Hygiene,Red,,,2023/05/15,19:00,20:15,NCYSP -  Veterans ,,R    ,ACTIVE,ACTIVE,
1618249,U13 Girls,U13 Girls,U13-G-U13G -002,4. Randy’s Auto,Sky blue,,1. Simcoe Lions Club,Purple,,,2023/05/15,19:00,20:15,NCYSP - Community,,R    ,ACTIVE,ACTIVE,
1614415,Women 19+,Women 19+,W-WOMEN-19+-001,3.  Norfolk Dental Hygiene,Maroon,,4. Erie Beach Hotel,Purple,,,2023/05/15,19:00,20:30,NCYSP -  Presidents,,R    ,ACTIVE,ACTIVE,
1614416,Women 19+,Women 19+,W-WOMEN-19+-002,1. The Functional Approach Chiro & Physio,Gold,,2. Demeyere's Simcoe Honda,Red,,,2023/05/15,19:00,20:30,NCYSP - Pros,,R    ,ACTIVE,ACTIVE,
1614619,U11 Co Ed,U11 Co Ed,U11-JR-AT-U11-CO-ED-001,3. Bulk Barn,Gold,,5. Victoria Eldercare,Sky  Blue,,,2023/05/16,18:00,19:00,NCYSP -  Sunrise,,R    ,ACTIVE,ACTIVE,
1614620,U11 Co Ed,U11 Co Ed,U11-JR-AT-U11-CO-ED-002,7. Waterford Home Hardware Building Centre,Lime Green,,2. Norfolk Dental Hygiene,Red,,,2023/05/16,18:00,19:00,NCYSP - Timbit,,R    ,ACTIVE,ACTIVE,
1614365,U7 coed,U7 coed,U7-U7X -001,8. Mitt & Robe Co.,Lime green,,5. Norfolk Dental Hygiene,Maroon,,,2023/05/16,18:00,18:45,NCYSP - Trillium Mini  3,,R    ,ACTIVE,ACTIVE,
1614366,U7 coed,U7 coed,U7-U7X -002,1.Barrel Restaurant,White,,4. Simcoe Lions Club,Purple,,,2023/05/16,18:00,18:45,NCYSP - Trillium Mini 1,,R    ,ACTIVE,ACTIVE,
1614367,U7 coed,U7 coed,U7-U7X -003,3. Victor Pool & Spa Supply,Royal  Blue,,7. NACL,Teal,,,2023/05/16,18:00,18:45,NCYSP - Trillium Mini 2,,R    ,ACTIVE,ACTIVE,
1614463,U18 Boys,U18 Boys,U18-B-U18B -001,3. BML Roofing System,Royal Blue,,4. TIRECRAFT,Orange,,,2023/05/16,19:00,20:30,NCYSP -  Presidents,,R    ,ACTIVE,ACTIVE,
